title,artist,top genre,year released,added,dnce,val,dur,pop,artist type
The One That Got Away,Katy Perry,dance pop,2012,2020‑06‑22,69,86,227,78,Solo
Part Of Me,Katy Perry,dance pop,2012,2020‑06‑22,68,77,216,78,Solo
Swimming Pools (Drank) - Extended Version,Kendrick Lamar,conscious hip hop,2012,2020‑06‑22,72,26,314,76,Solo
m.A.A.d city,Kendrick Lamar,conscious hip hop,2012,2020‑06‑22,49,22,350,73,Solo
Die Young,Kesha,dance pop,2012,2020‑06‑25,71,80,212,83,Solo
C'Mon,Kesha,dance pop,2012,2020‑06‑22,56,29,214,67,Solo
Ride,Lana Del Rey,art pop,2012,2020‑06‑22,37,19,289,64,Solo
Video Games,Lana Del Rey,art pop,2012,2020‑06‑22,39,18,282,63,Solo
Born To Die,Lana Del Rey,art pop,2012,2020‑06‑22,39,40,286,62,Solo
BURN IT DOWN,Linkin Park,alternative metal,2012,2020‑06‑22,59,59,230,79,Band/Group
Sexy And I Know It,LMFAO,dance pop,2011,2020‑06‑22,71,80,199,68,Duo
Battle Scars (with Guy Sebastian),Lupe Fiasco,chicago rap,2012,2020‑06‑22,52,49,250,74,Solo
Primadonna,MARINA,art pop,2012,2020‑06‑22,66,43,221,84,Solo
How to Be a Heartbreaker,MARINA,art pop,2012,2020‑06‑22,69,85,221,77,Solo
One More Night,Maroon 5,pop,2012,2020‑06‑22,72,61,219,74,Band/Group
Payphone,Maroon 5,pop,2012,2020‑06‑22,74,52,231,69,Band/Group
Adorn,Miguel,dance pop,2012,2020‑06‑22,63,24,193,72,Solo
Madness,Muse,modern rock,2012,2020‑06‑22,50,22,281,72,Band/Group
Everybody Talks,Neon Trees,modern alternative rock,2012,2020‑06‑22,47,73,177,85,Band/Group
Starships,Nicki Minaj,dance pop,2011,2020‑06‑22,75,75,211,78,Solo
Pound The Alarm,Nicki Minaj,dance pop,2012,2020‑06‑22,73,59,206,69,Solo
Dirty Paws,Of Monsters and Men,folk-pop,2012,2021‑08‑09,36,13,278,74,Band/Group
Troublemaker (feat. Flo Rida),Olly Murs,dance pop,2012,2020‑06‑22,76,97,186,80,Solo
What Makes You Beautiful,One Direction,boy band,2012,2020‑06‑22,73,89,200,88,Band/Group
Live While We're Young,One Direction,boy band,2012,2020‑06‑22,66,93,200,79,Band/Group
Million Voices - Radio Edit,Otto Knows,edm,2012,2020‑06‑22,58,7,193,75,Solo
Good Time,Owl City,indietronica,2012,2020‑06‑22,56,68,206,82,Band/Group
Blow Me (One Last Kiss),P!nk,dance pop,2012,2020‑06‑22,60,73,256,71,Solo
Take a Walk,Passion Pit,alternative dance,2012,2020‑06‑22,57,45,264,74,Band/Group
"Gone, Gone, Gone",Phillip Phillips,folk-pop,2013,2020‑06‑22,66,50,210,76,Solo
Home,Phillip Phillips,folk-pop,2013,2021‑08‑09,61,32,210,73,Solo
Gangnam Style (강남스타일),PSY,k-pop,2012,2020‑06‑22,73,75,219,77,Solo
We Found Love,Rihanna,barbadian pop,2011,2020‑06‑22,74,60,215,80,Solo
Where Have You Been,Rihanna,barbadian pop,2011,2020‑06‑22,72,44,243,76,Solo
R.I.P. (feat. Tinie Tempah),Rita Ora,dance pop,2012,2020‑06‑22,61,35,228,52,Solo
Mama Do The Hump,Rizzle Kicks,uk hip hop,2011,2020‑06‑22,72,56,216,61,Duo
Candy,Robbie Williams,dance pop,2012,2020‑06‑22,72,88,201,73,Solo
Feel the Love (feat. John Newman),Rudimental,dance pop,2013,2020‑06‑22,39,24,245,52,Band/Group
Hands on the Wheel (feat. Asap Rocky),ScHoolboy Q,gangster rap,2012,2020‑06‑22,65,18,197,67,Solo
Bangarang (feat. Sirah),Skrillex,brostep,2011,2020‑06‑29,72,58,215,75,Solo
"Young, Wild & Free (feat. Bruno Mars)",Snoop Dogg,g funk,2011,2020‑06‑22,72,53,207,82,Solo
Don't You Worry Child - Radio Edit,Swedish House Mafia,dance pop,2012,2020‑06‑22,61,44,213,81,Band/Group
I Knew You Were Trouble.,Taylor Swift,pop,2012,2020‑06‑22,62,68,220,82,Solo
We Are Never Ever Getting Back Together,Taylor Swift,pop,2012,2020‑06‑22,63,75,193,80,Solo
Ho Hey,The Lumineers,folk-pop,2012,2020‑06‑22,69,35,163,77,Band/Group
Chasing The Sun,The Wanted,boy band,2012,2020‑06‑22,64,68,199,74,Band/Group
Angels,The xx,downtempo,2012,2020‑06‑22,42,34,172,68,Band/Group
Drive By,Train,dance pop,2012,2020‑06‑22,77,72,196,82,Band/Group
50 Ways to Say Goodbye,Train,dance pop,2012,2020‑06‑22,59,74,248,73,Band/Group
Heart Attack,Trey Songz,dance pop,2012,2020‑06‑22,61,48,233,61,Solo
Rack City,Tyga,dance pop,2012,2020‑06‑22,93,27,203,67,Solo
Faded,Tyga,dance pop,2012,2020‑06‑22,83,34,207,63,Solo
Climax,Usher,atl hip hop,2012,2020‑06‑22,65,33,233,65,Solo
Anna Sun,WALK THE MOON,dance pop,2012,2021‑08‑09,47,34,321,68,Band/Group
"Work Hard, Play Hard",Wiz Khalifa,dance pop,2012,2020‑06‑22,79,49,219,67,Solo
We Own It (Fast & Furious),2 Chainz,atl hip hop,2013,2020‑06‑11,56,56,228,75,Solo
"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",A$AP Rocky,east coast hip hop,2013,2020‑06‑11,85,66,234,81,Solo
Why'd You Only Call Me When You're High?,Arctic Monkeys,garage rock,2013,2020‑06‑11,69,80,161,90,Band/Group
Do I Wanna Know?,Arctic Monkeys,garage rock,2013,2020‑06‑11,55,41,272,89,Band/Group
The Way,Ariana Grande,dance pop,2013,2020‑06‑11,65,86,227,71,Solo
Wake Me Up,Avicii,dance pop,2013,2020‑06‑11,53,64,247,89,Solo
I Could Be The One (Avicii Vs. Nicky Romero) - Radio Edit,Avicii,dance pop,2012,2020‑06‑11,51,64,208,73,Solo
Here's to Never Growing Up,Avril Lavigne,canadian pop,2013,2020‑06‑11,48,74,214,75,Solo
Sail,AWOLNATION,la indie,2011,2020‑06‑11,83,27,259,80,Band/Group
Harlem Shake,Baauer,bass trap,2013,2020‑06‑11,45,28,197,63,Solo
Pompeii,Bastille,metropopolis,2013,2020‑06‑11,68,57,214,80,Band/Group
Of The Night,Bastille,metropopolis,2013,2020‑06‑11,67,35,214,66,Band/Group
Get Up (Rattle),Bingo Players,big room,2013,2020‑06‑11,80,80,167,61,Duo
Sure Be Cool If You Did,Blake Shelton,contemporary country,2013,2020‑06‑11,58,58,216,61,Solo
Ready or Not,Bridgit Mendler,dance pop,2012,2020‑06‑11,72,75,201,77,Solo
Work Bitch,Britney Spears,dance pop,2013,2020‑06‑11,63,85,248,76,Solo
Locked out of Heaven,Bruno Mars,dance pop,2012,2020‑06‑11,73,87,233,91,Solo
When I Was Your Man,Bruno Mars,dance pop,2012,2020‑06‑11,61,39,214,89,Solo
Treasure,Bruno Mars,dance pop,2012,2020‑06‑11,87,94,179,83,Solo
Sweet Nothing (feat. Florence Welch),Calvin Harris,dance pop,2012,2020‑06‑11,57,58,213,76,Solo
I Need Your Love (feat. Ellie Goulding),Calvin Harris,dance pop,2012,2020‑06‑11,70,58,235,75,Solo
Thinking About You (feat. Ayah Marar),Calvin Harris,dance pop,2012,2020‑06‑11,73,75,248,71,Solo
Drinking from the Bottle (feat. Tinie Tempah),Calvin Harris,dance pop,2012,2020‑06‑11,67,53,240,67,Solo
Safe And Sound,Capital Cities,metropopolis,2013,2020‑06‑11,66,77,193,87,Duo
3005,Childish Gambino,atl hip hop,2013,2020‑06‑11,47,64,234,83,Solo
Fine China,Chris Brown,dance pop,2014,2020‑06‑11,65,59,213,66,Solo
The Mother We Share,CHVRCHES,electropop,2013,2020‑06‑11,46,34,191,61,Band/Group
Body Party,Ciara,dance pop,2013,2020‑06‑11,58,12,234,70,Solo
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,electro,2013,2020‑06‑11,79,86,248,88,Duo
Lose Yourself to Dance (feat. Pharrell Williams),Daft Punk,electro,2013,2020‑06‑11,83,67,354,74,Duo
Play Hard (feat. Ne-Yo & Akon),David Guetta,big room,2011,2020‑06‑11,69,80,201,65,Solo
Heart Attack,Demi Lovato,dance pop,2013,2020‑06‑11,50,50,211,85,Solo
White Noise,Disclosure,edm,2013,2020‑06‑11,68,87,278,54,Duo
"Hold On, We're Going Home",Drake,canadian hip hop,2013,2020‑06‑11,78,29,228,76,Solo
Started From the Bottom,Drake,canadian hip hop,2013,2020‑06‑11,79,58,174,71,Solo
Need U (100%) (feat. A*M*E) - Radio Edit,Duke Dumont,destroy techno,2013,2020‑06‑11,67,46,174,65,Solo
The Monster,Eminem,detroit hip hop,2013,2020‑06‑11,78,62,250,81,Solo
Berzerk,Eminem,detroit hip hop,2013,2020‑06‑11,74,68,239,72,Solo
My Songs Know What You Did In The Dark (Light Em Up),Fall Out Boy,emo,2013,2020‑06‑11,56,57,187,77,Band/Group
I Cry,Flo Rida,dance pop,2012,2020‑06‑11,69,76,224,69,Solo
Cruise,Florida Georgia Line,contemporary country,2012,2020‑06‑11,46,88,209,63,Duo
I Love It (feat. Charli XCX),Icona Pop,candy pop,2013,2020‑06‑11,71,82,157,74,Duo
Demons,Imagine Dragons,modern rock,2012,2020‑06‑11,51,43,175,78,Band/Group
Radioactive,Imagine Dragons,modern rock,2012,2020‑06‑11,45,24,187,77,Band/Group
Power Trip (feat. Miguel),J. Cole,conscious hip hop,2013,2020‑06‑11,67,48,241,81,Solo
Talk Dirty (feat. 2 Chainz),Jason Derulo,dance pop,2013,2020‑06‑11,76,76,178,71,Solo
The Other Side,Jason Derulo,dance pop,2013,2020‑06‑11,56,52,227,66,Solo
Holy Grail,JAY-Z,east coast hip hop,2013,2020‑06‑11,68,16,338,68,Solo
Love Me Again,John Newman,dance pop,2013,2020‑06‑11,50,21,240,69,Solo
Beauty And A Beat,Justin Bieber,canadian pop,2012,2020‑06‑11,60,53,228,78,Solo
Mirrors,Justin Timberlake,dance pop,2013,2020‑06‑11,57,51,484,83,Solo
Suit & Tie (feat. Jay-Z),Justin Timberlake,dance pop,2013,2020‑06‑11,80,36,326,72,Solo
Black Skinhead,Kanye West,chicago rap,2013,2020‑06‑11,77,33,188,80,Solo
This Is How We Do,Katy Perry,dance pop,2013,2020‑06‑11,69,80,204,66,Solo
Sonnentanz - Sun Don't Shine,Klangkarussell,austrian pop,2013,2020‑06‑11,59,17,236,56,Duo
All I Want,Kodaline,irish pop,2013,2020‑06‑11,19,16,306,86,Band/Group
High Hopes,Kodaline,irish pop,2013,2020‑06‑11,49,22,230,73,Band/Group
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,art pop,2013,2020‑06‑11,57,11,215,78,Solo
Love Me,Lil Wayne,hip hop,2013,2020‑06‑11,67,50,255,73,Solo
Somewhere Only We Know,Lily Allen,dance pop,2014,2020‑06‑11,31,29,209,56,Solo
Royals,Lorde,art pop,2013,2020‑06‑11,67,34,190,83,Solo
Team,Lorde,art pop,2013,2020‑06‑11,69,42,193,82,Solo
Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,dance pop,2012,2020‑06‑11,64,85,258,87,Duo
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,dance pop,2012,2020‑06‑11,78,67,236,79,Duo
Same Love (feat. Mary Lambert),Macklemore & Ryan Lewis,dance pop,2012,2020‑06‑11,69,30,319,69,Duo
Daylight,Maroon 5,pop,2012,2020‑06‑11,66,33,225,66,Band/Group
Animals - Radio Edit,Martin Garrix,dance pop,2016,2020‑06‑11,59,4,176,64,Solo
It's a Beautiful Day,Michael Bublé,adult standards,2013,2020‑06‑11,53,78,199,71,Solo
We Can't Stop,Miley Cyrus,dance pop,2013,2020‑06‑11,61,48,231,83,Solo
I Will Wait,Mumford & Sons,modern folk rock,2012,2020‑06‑11,48,45,277,73,Band/Group
La La La,Naughty Boy,tropical house,2013,2020‑06‑11,75,25,221,63,Solo
Hey Porsche,Nelly,dance pop,2013,2020‑06‑11,73,95,209,49,Solo
Little Talks,Of Monsters and Men,folk-pop,2012,2020‑06‑11,46,42,267,85,Band/Group
Best Song Ever,One Direction,boy band,2013,2020‑06‑11,65,49,200,81,Band/Group
One Way or Another (Teenage Kicks),One Direction,boy band,2013,2020‑06‑11,49,41,157,71,Band/Group
True Love (feat. Lily Allen),P!nk,dance pop,2012,2021‑10‑19,46,58,231,76,Solo
Still into You,Paramore,candy pop,2013,2020‑06‑11,60,77,216,85,Band/Group
Ain't It Fun,Paramore,candy pop,2013,2020‑06‑25,61,67,297,78,Band/Group
Home,Phillip Phillips,folk-pop,2013,2020‑06‑11,61,32,210,73,Solo
Feel This Moment (feat. Christina Aguilera),Pitbull,dance pop,2012,2020‑06‑11,67,54,230,82,Solo
Don't Stop the Party (feat. TJR),Pitbull,dance pop,2012,2020‑06‑11,72,95,206,69,Solo
Blurred Lines,Robin Thicke,contemporary r&b,2013,2020‑06‑11,86,88,263,61,Solo
Waiting All Night (feat. Ella Eyre),Rudimental,dance pop,2013,2020‑06‑11,54,28,293,50,Solo
Reload - Radio Edit,Sebastian Ingrosso,dance pop,2013,2020‑06‑11,49,43,221,73,Solo
Come & Get It,Selena Gomez,dance pop,2013,2020‑06‑11,55,57,232,75,Solo
Look Right Through - MK Vocal Edit,Storm Queen,deep disco house,2013,2020‑06‑11,83,51,148,44,Solo
Papaoutai,Stromae,belgian pop,2013,2020‑06‑11,73,25,232,60,Solo
I Knew You Were Trouble.,Taylor Swift,pop,2012,2020‑06‑11,62,68,220,82,Solo
22,Taylor Swift,pop,2012,2020‑06‑11,66,67,232,74,Solo
Everything Has Changed,Taylor Swift,pop,2012,2020‑06‑11,62,44,245,71,Solo
Chocolate,The 1975,modern alternative rock,2013,2020‑06‑11,59,68,225,66,Band/Group
Ho Hey,The Lumineers,folk-pop,2012,2020‑06‑11,69,35,163,77,Band/Group
Sweater Weather,The Neighbourhood,modern alternative rock,2013,2020‑06‑11,61,40,240,95,Band/Group
What About Us,The Saturdays,bubblegum dance,2013,2020‑06‑11,70,69,221,67,Band/Group
Another Love,Tom Odell,chill pop,2013,2020‑06‑11,45,13,244,94,Solo
Bad (feat. Rihanna) - Remix,Wale,gangster rap,2013,2020‑06‑11,81,45,239,67,Solo
Scream & Shout,will.i.am,dance pop,2013,2020‑06‑11,77,50,283,83,Solo
#thatPOWER,will.i.am,dance pop,2013,2020‑06‑11,80,40,280,74,Solo
The Fox (What Does the Fox Say?),Ylvis,comic,2013,2020‑06‑11,70,55,214,68,Duo
Clarity,Zedd,complextro,2012,2020‑06‑11,51,18,271,80,Solo
She Looks So Perfect,5 Seconds of Summer,boy band,2014,2020‑06‑10,49,44,202,78,Band/Group
Amnesia,5 Seconds of Summer,boy band,2014,2020‑06‑10,57,11,237,71,Band/Group
Heroes (we could be),Alesso,dance pop,2014,2020‑06‑10,52,35,210,58,Solo
The Man,Aloe Blacc,pop soul,2014,2020‑06‑10,31,49,255,63,Solo
Best Day Of My Life,American Authors,indie poptimism,2014,2020‑06‑10,67,54,194,83,Band/Group
Love Me Harder,Ariana Grande,dance pop,2014,2020‑06‑10,47,24,236,80,Solo
Problem,Ariana Grande,dance pop,2014,2020‑06‑10,66,63,194,78,Solo
Break Free,Ariana Grande,dance pop,2014,2020‑06‑10,69,28,215,80,Solo
Hey Brother,Avicii,dance pop,2013,2020‑06‑10,55,46,255,82,Solo
Shower,Becky G,dance pop,2014,2020‑06‑10,70,12,206,83,Solo
Drunk in Love (feat. Jay-Z),Beyoncé,dance pop,2014,2020‑06‑10,59,40,323,75,Solo
Hot N*gga,Bobby Shmurda,nyc rap,2014,2020‑06‑10,79,18,195,78,Solo
Summer,Calvin Harris,dance pop,2014,2020‑06‑10,60,74,223,86,Solo
Blame (feat. John Newman),Calvin Harris,dance pop,2014,2020‑06‑10,41,35,213,81,Solo
Under Control (feat. Hurts),Calvin Harris,dance pop,2014,2020‑06‑10,54,51,184,77,Solo
Boom Clap,Charli XCX,art pop,2014,2020‑06‑10,66,58,170,54,Solo
Loyal (feat. Lil Wayne & Tyga),Chris Brown,dance pop,2014,2020‑06‑10,84,62,265,78,Solo
New Flame (feat. Usher & Rick Ross),Chris Brown,dance pop,2014,2020‑06‑10,70,45,244,73,Solo
Rather Be (feat. Jess Glynne),Clean Bandit,dance pop,2014,2020‑06‑10,80,55,228,77,Band/Group
First,Cold War Kids,alternative rock,2014,2020‑06‑10,47,56,200,71,Band/Group
Magic,Coldplay,permanent wave,2014,2020‑06‑10,74,35,285,78,Band/Group
A Sky Full of Stars,Coldplay,permanent wave,2014,2020‑06‑10,55,16,268,85,Band/Group
Bad (feat. Vassy) - Radio Edit,David Guetta,big room,2014,2020‑06‑10,61,41,171,56,Solo
Lovers on the Sun (feat. Sam Martin),David Guetta,big room,2014,2020‑06‑10,65,57,204,53,Solo
Latch,Disclosure,edm,2013,2020‑06‑10,73,54,256,75,Duo
Turn Down for What,DJ Snake,dance pop,2013,2020‑06‑10,82,8,214,76,Solo
You Know You Like It,DJ Snake,dance pop,2014,2020‑06‑10,41,25,247,75,Solo
I Got U,Duke Dumont,destroy techno,2014,2020‑06‑10,64,46,286,65,Solo
Cool Kids,Echosmith,dance pop,2013,2020‑06‑10,72,79,238,76,Band/Group
Don't,Ed Sheeran,pop,2014,2020‑06‑10,81,85,220,78,Solo
Sing,Ed Sheeran,pop,2014,2020‑06‑10,82,94,235,75,Solo
Ugly Heart,G.R.L.,dance pop,2014,2020‑06‑10,65,45,198,70,Band/Group
Budapest,George Ezra,folk-pop,2014,2020‑06‑10,72,39,201,83,Solo
Blame It on Me,George Ezra,folk-pop,2014,2021‑08‑09,54,42,196,73,Solo
Ready For Your Love,Gorgon City,deep groove house,2014,2020‑06‑10,68,47,199,51,Duo
Fancy,Iggy Azalea,australian hip hop,2014,2020‑06‑10,91,38,200,74,Solo
Black Widow,Iggy Azalea,australian hip hop,2014,2020‑06‑10,74,52,209,71,Solo
Talk Dirty (feat. 2 Chainz),Jason Derulo,dance pop,2013,2020‑06‑10,76,76,178,71,Solo
Wiggle (feat. Snoop Dogg),Jason Derulo,dance pop,2013,2020‑06‑10,70,72,193,63,Solo
Trumpets,Jason Derulo,dance pop,2013,2020‑06‑10,64,64,217,69,Solo
Don't Tell 'Em,Jeremih,chicago rap,2015,2020‑06‑10,86,39,267,80,Solo
Bang Bang,Jessie J,dance pop,2014,2020‑06‑10,71,75,199,83,Solo
All of Me,John Legend,neo soul,2013,2020‑06‑10,42,33,270,90,Solo
Not a Bad Thing,Justin Timberlake,dance pop,2013,2020‑06‑10,31,11,688,61,Solo
Dark Horse,Katy Perry,dance pop,2013,2020‑06‑10,65,35,216,79,Solo
Show Me (feat. Chris Brown),Kid Ink,dance pop,2014,2020‑06‑10,71,66,218,74,Solo
Hideaway,Kiesza,electropop,2014,2020‑06‑10,84,20,252,70,Solo
Jubel - Radio Edit,Klingande,deep house,2013,2020‑06‑29,69,10,202,55,Duo
Jealous,Labrinth,indie poptimism,2014,2020‑06‑10,44,10,288,82,Solo
Prayer in C - Robin Schulz Radio Edit,Lilly Wood and The Prick,french indie pop,2014,2020‑06‑10,76,80,189,77,Duo
Team,Lorde,art pop,2013,2020‑06‑10,69,42,193,82,Solo
Rude,MAGIC!,reggae fusion,2014,2020‑06‑10,77,93,225,85,Band/Group
Maps,Maroon 5,pop,2014,2020‑06‑10,74,88,190,87,Band/Group
Animals,Maroon 5,pop,2014,2020‑06‑10,28,33,231,85,Band/Group
Sugar,Maroon 5,pop,2014,2020‑06‑10,75,88,235,85,Band/Group
All About That Bass,Meghan Trainor,dance pop,2015,2020‑06‑10,81,96,188,78,Solo
Stolen Dance,Milky Chance,german pop,2014,2020‑06‑10,89,73,314,78,Band/Group
Classic,MKTO,dance pop,2012,2020‑06‑10,72,76,175,87,Duo
Waves - Robin Schulz Radio Edit,Mr. Probz,dutch hip hop,2014,2020‑06‑10,83,45,208,82,Solo
Somebody,Natalie La Rose,chicago rap,2014,2020‑06‑10,83,74,190,71,Solo
Jealous - Remix,Nick Jonas,dance pop,2015,2020‑06‑10,68,45,222,71,Solo
Anaconda,Nicki Minaj,dance pop,2014,2020‑06‑10,96,65,260,70,Solo
Am I Wrong,Nico & Vinz,pop rap,2014,2020‑06‑10,73,78,246,82,Duo
CoCo,O.T. Genasis,pop rap,2014,2020‑06‑10,89,18,240,66,Solo
Gecko (Overdrive) - Radio Edit,Oliver Heldens,dance pop,2014,2020‑06‑10,61,76,165,73,Solo
Wrapped Up,Olly Murs,dance pop,2014,2020‑06‑10,79,92,186,68,Solo
Post to Be (feat. Chris Brown & Jhene Aiko),Omarion,dance pop,2014,2020‑06‑10,73,70,227,60,Solo
Night Changes,One Direction,boy band,2014,2020‑06‑10,67,37,227,88,Band/Group
Steal My Girl,One Direction,boy band,2014,2020‑06‑10,54,55,228,84,Band/Group
Counting Stars,OneRepublic,dance pop,2014,2020‑06‑10,66,48,258,80,Band/Group
Love Runs Out,OneRepublic,dance pop,2014,2020‑06‑19,72,74,224,65,Band/Group
Only Love Can Hurt Like This,Paloma Faith,british soul,2014,2020‑08‑20,57,30,233,85,Solo
Ain't It Fun,Paramore,candy pop,2013,2020‑06‑10,61,67,297,78,Band/Group
High (feat. Nicole Millar),Peking Duk,aussietronica,2014,2020‑06‑29,53,38,228,54,Band/Group
"Happy - From ""Despicable Me 2""",Pharrell Williams,pop rap,2014,2020‑06‑10,65,96,233,85,Solo
Timber (feat. Ke$ha),Pitbull,dance pop,2012,2020‑06‑10,58,79,204,86,Solo
Me And My Broken Heart,Rixton,pop,2014,2020‑06‑10,55,55,194,83,Duo
My Love (feat. Jess Glynne),Route 94,deep groove house,2014,2020‑06‑10,81,73,260,78,Solo
Stay With Me,Sam Smith,dance pop,2014,2020‑06‑10,42,18,173,86,Solo
Money On My Mind,Sam Smith,dance pop,2014,2020‑06‑10,69,74,193,67,Solo
Collard Greens,ScHoolboy Q,gangster rap,2014,2020‑06‑10,83,65,300,84,Solo
Man Of The Year,ScHoolboy Q,gangster rap,2014,2020‑06‑10,75,37,216,76,Solo
Geronimo,Sheppard,australian indie,2015,2020‑06‑10,71,46,218,69,Band/Group
Chandelier,Sia,australian dance,2015,2020‑06‑10,40,57,216,73,Solo
Elastic Heart,Sia,australian dance,2015,2020‑06‑10,42,50,257,68,Solo
Nobody To Love,Sigma,dance pop,2014,2020‑06‑10,52,23,190,55,Solo
Style,Taylor Swift,pop,2014,2020‑06‑10,59,49,231,66,Solo
Bad Blood,Taylor Swift,pop,2014,2020‑06‑10,65,29,212,60,Solo
Shake It Off,Taylor Swift,pop,2014,2020‑06‑10,65,94,219,77,Solo
#SELFIE,The Chainsmokers,dance pop,2014,2020‑06‑10,79,66,184,69,Duo
Superheroes,The Script,celtic rock,2014,2020‑06‑10,49,64,245,79,Band/Group
Wasted,Tiësto,big room,2014,2020‑06‑10,64,39,190,68,Solo
Red Lights,Tiësto,big room,2014,2020‑06‑11,65,55,262,72,Solo
