title,artist,top genre,year released,added,dnce,val,dur,pop,artist type
2 On (feat. ScHoolboy Q),Tinashe,alternative r&b,2014,2020‑06‑10,74,43,227,77,Solo
Habits (Stay High),Tove Lo,art pop,2014,2020‑06‑10,73,35,209,78,Solo
Talking Body,Tove Lo,art pop,2014,2020‑06‑10,74,11,238,72,Solo
Na Na,Trey Songz,dance pop,2015,2020‑06‑10,67,24,232,68,Solo
Riptide,Vance Joy,folk-pop,2014,2020‑06‑10,48,51,204,83,Solo
Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,complextro,2012,2020‑06‑10,60,46,217,69,Solo
Faded,ZHU,edm,2014,2020‑06‑10,87,61,223,66,Solo
Ghost Town,Adam Lambert,dance pop,2015,2020‑06‑22,70,27,208,69,Solo
Here,Alessia Cara,canadian contemporary r&b,2015,2020‑06‑22,38,33,199,71,Solo
"Honey, I'm Good.",Andy Grammer,dance pop,2014,2020‑06‑19,75,60,199,78,Solo
Love Me Harder,Ariana Grande,dance pop,2014,2020‑06‑19,47,24,236,79,Solo
The Nights,Avicii,dance pop,2014,2020‑06‑19,53,65,177,89,Solo
Waiting For Love,Avicii,dance pop,2015,2020‑06‑19,58,61,231,84,Solo
  7/11,Beyoncé,dance pop,2014,2020‑06‑19,75,56,214,74,Solo
I Don't Fuck With You,Big Sean,detroit hip hop,2015,2020‑06‑19,82,40,284,80,Solo
Electric Love,BØRNS,modern rock,2015,2020‑06‑19,61,52,218,86,Solo
Don't,Bryson Tiller,kentucky hip hop,2015,2020‑06‑19,77,19,198,83,Solo
Outside (feat. Ellie Goulding),Calvin Harris,dance pop,2014,2020‑06‑19,65,42,227,82,Solo
How Deep Is Your Love,Calvin Harris,dance pop,2015,2020‑06‑19,74,34,213,80,Solo
Ayo,Chris Brown,dance pop,2015,2020‑06‑19,82,68,225,76,Solo
Cool for the Summer,Demi Lovato,dance pop,2015,2020‑06‑19,58,34,215,78,Solo
Confident,Demi Lovato,dance pop,2015,2020‑06‑19,59,34,206,69,Solo
Five More Hours,Deorro,dance pop,2017,2020‑06‑19,70,50,212,74,Solo
Omen - Radio Edit,Disclosure,edm,2015,2020‑06‑19,67,62,197,68,Duo
You Know You Like It,DJ Snake,dance pop,2014,2020‑06‑19,41,25,247,74,Solo
Hotline Bling,Drake,canadian hip hop,2016,2020‑06‑19,89,55,267,82,Solo
Jumpman,Drake,canadian hip hop,2015,2020‑06‑19,85,66,206,76,Solo
Thinking out Loud,Ed Sheeran,pop,2014,2020‑06‑19,78,59,282,86,Solo
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,dance pop,2015,2020‑06‑19,26,28,253,83,Solo
On My Mind,Ellie Goulding,dance pop,2015,2020‑06‑22,70,74,213,69,Solo
Centuries,Fall Out Boy,emo,2015,2020‑06‑19,39,56,228,84,Band/Group
679 (feat. Remy Boyz),Fetty Wap,new jersey rap,2015,2020‑06‑19,62,60,197,79,Solo
Trap Queen,Fetty Wap,new jersey rap,2015,2020‑06‑19,75,82,222,78,Solo
My Way (feat. Monty),Fetty Wap,new jersey rap,2015,2020‑06‑19,75,54,213,71,Solo
My House,Flo Rida,dance pop,2015,2020‑06‑19,69,74,192,81,Solo
GDFR (feat. Sage the Gemini & Lookas),Flo Rida,dance pop,2015,2020‑06‑19,66,69,190,75,Solo
Mountain at My Gates,Foals,indie rock,2015,2021‑08‑09,50,62,244,69,Band/Group
Runaway (U & I),Galantis,dance pop,2015,2020‑06‑19,51,38,227,79,Duo
Barcelona,George Ezra,folk-pop,2014,2021‑08‑09,63,18,189,70,Solo
Love Myself,Hailee Steinfeld,dance pop,2016,2020‑06‑19,62,32,219,75,Solo
Take Me to Church,Hozier,irish singer-songwriter,2014,2020‑06‑19,57,44,242,80,Solo
Where Are Ü Now (with Justin Bieber),Jack Ü,edm,2015,2020‑06‑19,43,20,250,78,Duo
oui,Jeremih,chicago rap,2015,2020‑06‑19,42,60,238,82,Solo
Classic Man (feat. Roman GianArthur),Jidenna,ghanaian hip hop,2015,2020‑08‑11,79,59,226,63,Solo
What Do You Mean?,Justin Bieber,canadian pop,2015,2020‑06‑19,85,79,206,81,Solo
Way down We Go,KALEO,icelandic indie,2016,2021‑08‑09,49,34,214,81,Band/Group
King Kunta,Kendrick Lamar,conscious hip hop,2015,2020‑06‑19,88,49,235,79,Solo
Stole the Show,Kygo,edm,2016,2020‑06‑19,64,48,223,78,Solo
Nothing Left (feat. Will Heard),Kygo,edm,2015,2020‑06‑19,68,35,237,59,Solo
High By The Beach,Lana Del Rey,art pop,2015,2021‑08‑09,54,10,258,71,Solo
Hurt Me,Låpsley,electropop,2016,2020‑06‑19,66,59,231,55,Solo
Closer,Lemaitre,alternative dance,2017,2021‑08‑09,58,36,271,64,Duo
Lot to Learn,Luke Christopher,indie pop rap,2015,2020‑06‑19,41,60,248,66,Solo
Lean On,Major Lazer,dance pop,2015,2020‑06‑19,72,27,177,76,Trio
Light It Up - Remix,Major Lazer,dance pop,2015,2020‑06‑19,75,75,166,71,Trio
Uptown Funk (feat. Bruno Mars),Mark Ronson,dance pop,2015,2020‑06‑19,86,93,270,86,Solo
Intoxicated - Radio Edit,Martin Solveig,dance pop,2015,2020‑06‑19,79,50,160,62,Solo
All Eyes on You (feat. Chris Brown & Nicki Minaj),Meek Mill,hip hop,2015,2020‑06‑19,59,25,224,73,Solo
Believe,Mumford & Sons,modern folk rock,2015,2020‑06‑19,36,42,221,61,Band/Group
Somebody,Natalie La Rose,chicago rap,2014,2020‑06‑19,83,74,190,69,Solo
That's How You Know (feat. Kid Ink & Bebe Rexha),Nico & Vinz,pop rap,2015,2020‑06‑22,77,74,186,62,Duo
Drive,Oh Wonder,electropop,2015,2021‑08‑09,66,38,196,65,Duo
Post to Be (feat. Chris Brown & Jhene Aiko),Omarion,dance pop,2014,2020‑06‑19,73,70,227,76,Solo
Drag Me Down,One Direction,boy band,2015,2020‑06‑19,73,60,192,84,Band/Group
Perfect,One Direction,boy band,2015,2020‑06‑19,65,40,230,81,Band/Group
Sunset Lover,Petit Biscuit,new french touch,2015,2020‑06‑19,78,24,238,75,Solo
Wish You Were Mine - Radio Edit,Philip George,deep groove house,2014,2020‑06‑19,65,41,178,70,Solo
Time of Our Lives,Pitbull,dance pop,2014,2020‑06‑19,72,72,229,85,Solo
No Type,Rae Sremmurd,hip hop,2015,2020‑06‑19,89,24,200,77,Duo
"Flex (Ooh, Ooh, Ooh)",Rich Homie Quan,atl hip hop,2015,2020‑06‑19,73,89,177,70,Solo
FourFiveSeconds,Rihanna,barbadian pop,2015,2020‑06‑19,58,35,188,82,Solo
Bitch Better Have My Money,Rihanna,barbadian pop,2015,2020‑06‑19,78,40,219,78,Solo
Chill Bill (feat. J. Davi$ & Spooks),Rob $tone,san diego rap,2016,2020‑06‑19,89,23,177,81,Solo
Sugar (feat. Francesco Yates),Robin Schulz,dance pop,2015,2020‑06‑19,64,64,219,81,Solo
Lay It All on Me (feat. Ed Sheeran),Rudimental,dance pop,2015,2020‑06‑19,67,48,242,55,Band/Group
Like I Can,Sam Smith,dance pop,2014,2020‑06‑19,66,48,167,85,Solo
You Don't Own Me (feat. G-Eazy),SAYGRACE,dance pop,2015,2020‑06‑19,34,29,199,60,Solo
Same Old Love,Selena Gomez,dance pop,2015,2020‑06‑22,67,44,229,70,Solo
Hands To Myself,Selena Gomez,dance pop,2015,2020‑06‑19,81,47,201,68,Solo
Good For You,Selena Gomez,dance pop,2015,2020‑06‑22,61,21,222,62,Solo
Geronimo,Sheppard,australian indie,2015,2020‑06‑22,71,46,218,68,Band/Group
Easy Love,Sigala,dance pop,2018,2020‑06‑19,68,65,230,70,Solo
All My Friends (feat. Tinashe & Chance the Rapper),Snakehips,edm,2015,2020‑06‑22,68,18,230,77,Duo
The Less I Know The Better,Tame Impala,australian psych,2015,2020‑06‑19,64,79,216,88,Band/Group
Blank Space,Taylor Swift,pop,2014,2020‑06‑19,75,58,232,79,Solo
Wildest Dreams,Taylor Swift,pop,2014,2020‑06‑19,55,47,220,76,Solo
Bad Blood,Taylor Swift,pop,2015,2020‑06‑19,65,22,200,75,Solo
Style,Taylor Swift,pop,2014,2020‑06‑19,60,46,231,75,Solo
Spirits,The Strumbellas,canadian indie,2016,2021‑08‑09,56,79,204,75,Band/Group
The Hills,The Weeknd,canadian contemporary r&b,2015,2020‑06‑19,59,14,242,88,Solo
Can't Feel My Face,The Weeknd,canadian contemporary r&b,2015,2020‑06‑19,71,58,214,83,Solo
"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,canadian contemporary r&b,2014,2020‑06‑19,66,43,252,81,Solo
In The Night,The Weeknd,canadian contemporary r&b,2015,2020‑06‑19,51,54,236,76,Solo
Die A Happy Man,Thomas Rhett,contemporary country,2015,2020‑06‑19,60,40,227,77,Solo
Talking Body,Tove Lo,art pop,2014,2020‑06‑19,74,11,238,71,Solo
Antidote,Travis Scott,hip hop,2015,2020‑06‑19,71,13,263,78,Solo
Slow Motion,Trey Songz,dance pop,2015,2020‑06‑19,73,29,198,75,Solo
Na Na,Trey Songz,dance pop,2015,2020‑06‑19,67,24,232,67,Solo
YOUTH,Troye Sivan,australian pop,2015,2020‑06‑19,63,59,185,70,Solo
Stressed Out,Twenty One Pilots,modern rock,2015,2020‑06‑19,73,65,202,88,Duo
I Don't Mind (feat. Juicy J),Usher,atl hip hop,2014,2020‑06‑19,87,46,252,73,Solo
Shut Up and Dance,WALK THE MOON,dance pop,2014,2020‑06‑19,58,62,199,86,Band/Group
See You Again (feat. Charlie Puth),Wiz Khalifa,dance pop,2015,2020‑06‑19,69,28,230,85,Solo
Renegades,X Ambassadors,modern alternative rock,2015,2020‑06‑19,53,53,195,80,Band/Group
Unsteady,X Ambassadors,modern alternative rock,2015,2020‑06‑19,39,20,194,78,Band/Group
King,Years & Years,dance pop,2015,2020‑06‑19,56,43,215,66,Band/Group
I Want You To Know,Zedd,complextro,2015,2020‑06‑19,58,37,240,70,Solo
When We Were Young,Adele,british soul,2015,2020‑06‑08,38,27,291,79,Solo
Send My Love (To Your New Lover),Adele,british soul,2015,2020‑06‑08,69,57,223,77,Solo
Hello,Adele,british soul,2015,2020‑06‑08,58,29,296,77,Solo
Here,Alessia Cara,canadian contemporary r&b,2015,2020‑06‑08,38,33,199,71,Solo
Alarm,Anne-Marie,dance pop,2016,2020‑06‑08,76,81,206,62,Solo
Into You,Ariana Grande,dance pop,2016,2020‑06‑08,62,37,244,73,Solo
Side To Side,Ariana Grande,dance pop,2016,2020‑06‑08,65,61,226,72,Solo
Dangerous Woman,Ariana Grande,dance pop,2016,2020‑06‑08,66,29,236,72,Solo
Hurts So Good,Astrid S,alt z,2021,2020‑06‑08,67,42,209,77,Solo
Good Grief,Bastille,metropopolis,2016,2021‑08‑09,73,88,206,70,Band/Group
Sorry,Beyoncé,dance pop,2016,2020‑08‑11,78,36,233,72,Solo
Don't,Bryson Tiller,kentucky hip hop,2015,2020‑08‑11,77,19,198,83,Solo
Exchange,Bryson Tiller,kentucky hip hop,2015,2020‑06‑08,53,28,195,81,Solo
Dancing On My Own,Calum Scott,neo mellow,2018,2020‑06‑08,68,23,260,84,Solo
This Is What You Came For (feat. Rihanna),Calvin Harris,dance pop,2016,2020‑06‑08,63,47,222,84,Solo
My Way,Calvin Harris,dance pop,2016,2020‑06‑08,82,54,219,78,Solo
We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,dance pop,2016,2020‑06‑08,73,35,218,73,Solo
One Call Away,Charlie Puth,dance pop,2016,2020‑06‑08,67,47,194,70,Solo
Dangerously,Charlie Puth,dance pop,2016,2021‑08‑17,70,23,199,58,Solo
Sex,Cheat Codes,dance pop,2016,2020‑06‑08,51,21,228,66,Trio
Back To Sleep,Chris Brown,dance pop,2015,2020‑06‑08,65,72,201,65,Solo
Tears (feat. Louisa Johnson),Clean Bandit,dance pop,2016,2020‑06‑08,61,30,226,65,Band/Group
Hymn for the Weekend,Coldplay,permanent wave,2015,2020‑06‑08,49,41,258,86,Band/Group
Adventure of a Lifetime,Coldplay,permanent wave,2015,2020‑06‑08,64,53,264,79,Band/Group
This One's for You (feat. Zara Larsson) (Official Song UEFA EURO 2016),David Guetta,big room,2016,2020‑06‑08,37,37,207,72,Solo
"Sit Still, Look Pretty",Daya,alt z,2016,2020‑06‑08,66,54,202,76,Solo
Hide Away,Daya,alt z,2016,2020‑06‑08,89,46,192,72,Solo
Let Me Love You,DJ Snake,dance pop,2016,2020‑06‑08,65,16,206,86,Solo
Middle,DJ Snake,dance pop,2016,2020‑06‑25,58,22,221,79,Solo
Cake By The Ocean,DNCE,dance pop,2016,2020‑06‑08,77,90,219,84,Band/Group
Too Good,Drake,canadian hip hop,2016,2020‑06‑08,79,40,263,78,Solo
Hotter Than Hell,Dua Lipa,dance pop,2017,2020‑06‑08,53,53,188,70,Solo
DUELE EL CORAZON (feat. Wisin),Enrique Iglesias,dance pop,2016,2020‑06‑08,72,87,200,72,Solo
Work from Home (feat. Ty Dolla $ign),Fifth Harmony,dance pop,2016,2020‑06‑08,80,59,214,81,Band/Group
All In My Head (Flex) (feat. Fetty Wap),Fifth Harmony,dance pop,2016,2020‑06‑08,69,76,211,67,Band/Group
My House,Flo Rida,dance pop,2015,2020‑06‑08,69,74,192,81,Solo
Say It (feat. Tove Lo),Flume,australian dance,2016,2020‑06‑29,60,26,263,64,Solo
Pink + White,Frank Ocean,alternative r&b,2016,2020‑06‑08,54,55,185,84,Solo
Low Life (feat. The Weeknd),Future,atl hip hop,2016,2020‑06‑08,72,10,314,78,Solo
No Money,Galantis,dance pop,2016,2020‑06‑08,67,80,189,72,Duo
"i hate u, i love u (feat. olivia o'brien)",Garrett Nash,electropop,2016,2020‑06‑08,49,18,251,82,Solo
"Me, Myself & I",G-Eazy,indie pop rap,2015,2020‑06‑08,76,39,251,82,Solo
Starving,Hailee Steinfeld,dance pop,2016,2020‑06‑08,73,51,182,81,Solo
Can I Be Him,James Arthur,pop,2016,2020‑06‑08,70,48,247,80,Solo
When You Love Someone,James TW,neo mellow,2019,2020‑06‑08,68,35,217,79,Solo
Love Me Now,John Legend,neo soul,2016,2020‑06‑08,42,72,210,59,Solo
Perfect Strangers,Jonas Blue,dance pop,2018,2020‑06‑08,73,70,197,80,Solo
Fast Car,Jonas Blue,dance pop,2018,2020‑06‑08,67,55,212,77,Solo
Love Yourself,Justin Bieber,canadian pop,2015,2020‑06‑08,61,52,234,87,Solo
Sorry,Justin Bieber,canadian pop,2015,2020‑06‑08,65,41,201,85,Solo
"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,dance pop,2016,2020‑06‑08,67,70,238,77,Solo
Gold,Kiiara,alt z,2020,2020‑06‑08,60,41,226,64,Solo
Stole the Show,Kygo,edm,2016,2020‑06‑08,64,48,223,78,Solo
Stay (feat. Maty Noyes),Kygo,edm,2015,2020‑06‑08,65,38,239,65,Solo
"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",Lil Wayne,hip hop,2016,2020‑06‑08,50,74,243,80,Solo
Shout Out to My Ex,Little Mix,dance pop,2016,2020‑06‑08,77,80,246,81,Band/Group
7 Years,Lukas Graham,danish pop,2016,2020‑06‑08,77,34,237,83,Band/Group
Alaska,Maggie Rogers,indie pop,2019,2021‑08‑09,85,18,188,70,Solo
Cold Water,Major Lazer,dance pop,2016,2020‑06‑08,61,50,185,72,Trio
You & Me,Marc E. Bassy,pop,2017,2020‑06‑08,45,61,218,69,Solo
Alone,Marshmello,brostep,2016,2021‑08‑17,63,42,274,76,Solo
In the Name of Love,Martin Garrix,dance pop,2016,2020‑06‑08,50,17,196,81,Solo
NO,Meghan Trainor,dance pop,2017,2020‑06‑08,56,66,214,75,Solo
The Ocean (feat. Shy Martin),Mike Perry,dance pop,2016,2020‑06‑08,63,19,183,75,Solo
I Took A Pill In Ibiza - Seeb Remix,Mike Posner,dance pop,2016,2020‑06‑08,66,71,198,81,Solo
Final Song,MØ,art pop,2016,2020‑06‑08,70,25,236,70,Solo
This Town,Niall Horan,dance pop,2016,2020‑06‑08,68,20,233,64,Solo
Close,Nick Jonas,dance pop,2016,2020‑06‑08,65,40,234,74,Solo
History,Olivia Holt,alt z,2016,2020‑06‑08,77,54,204,64,Solo
History,One Direction,boy band,2015,2020‑06‑08,66,80,187,77,Band/Group
Wherever I Go,OneRepublic,dance pop,2016,2021‑11‑25,54,35,170,68,Band/Group
"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk,dance pop,2016,2020‑06‑29,63,52,215,73,Solo
Not Nice,PARTYNEXTDOOR,pop,2016,2020‑06‑08,60,73,203,67,Solo
Needed Me,Rihanna,barbadian pop,2016,2020‑06‑08,67,30,192,84,Solo
Work,Rihanna,barbadian pop,2016,2020‑06‑08,73,56,219,80,Solo
Lost Boy,Ruth B.,alt z,2015,2020‑06‑08,71,35,275,77,Solo
You Don't Own Me (feat. G-Eazy),SAYGRACE,dance pop,2016,2020‑06‑08,33,26,201,74,Solo
Same Old Love,Selena Gomez,dance pop,2015,2020‑06‑08,67,44,229,70,Solo
Hands To Myself,Selena Gomez,dance pop,2015,2020‑06‑08,81,47,201,68,Solo
Treat You Better,Shawn Mendes,canadian pop,2017,2020‑06‑08,44,75,188,86,Solo
I Know What You Did Last Summer,Shawn Mendes,canadian pop,2015,2020‑06‑08,69,74,224,77,Solo
The Greatest (feat. Kendrick Lamar),Sia,australian dance,2016,2020‑06‑08,67,73,210,73,Solo
Cheap Thrills (feat. Sean Paul),Sia,australian dance,2016,2020‑06‑08,59,73,225,73,Solo
Sweet Lovin' - Radio Edit,Sigala,dance pop,2018,2020‑06‑08,68,71,202,69,Solo
All My Friends (feat. Tinashe & Chance the Rapper),Snakehips,edm,2015,2020‑06‑08,68,18,230,77,Duo
Just Hold On,Steve Aoki,dance pop,2018,2020‑06‑08,65,39,199,61,Solo
Somebody Else,The 1975,modern alternative rock,2016,2020‑06‑08,61,47,348,76,Band/Group
The Sound,The 1975,modern alternative rock,2016,2021‑08‑09,65,55,249,63,Band/Group
Closer,The Chainsmokers,dance pop,2016,2020‑06‑08,75,66,245,88,Duo
Don't Let Me Down,The Chainsmokers,dance pop,2016,2020‑06‑08,53,42,208,83,Duo
Roses,The Chainsmokers,dance pop,2015,2020‑06‑08,71,34,227,78,Duo
Ophelia,The Lumineers,folk-pop,2016,2020‑06‑08,66,57,160,79,Band/Group
Starboy,The Weeknd,canadian contemporary r&b,2016,2020‑06‑08,68,49,230,88,Solo
Once In a While,Timeflies,dance pop,2016,2020‑06‑25,79,35,215,65,Duo
Girls Like (feat. Zara Larsson),Tinie Tempah,dance pop,2016,2020‑06‑08,92,54,196,67,Solo
Cool Girl,Tove Lo,art pop,2016,2020‑06‑08,67,20,199,69,Solo
Renegades,X Ambassadors,modern alternative rock,2015,2021‑05‑06,53,53,195,80,Band/Group
Unsteady,X Ambassadors,modern alternative rock,2015,2020‑06‑08,39,20,194,78,Band/Group
Never Forget You,Zara Larsson,dance pop,2017,2020‑06‑08,58,28,213,78,Solo
PILLOWTALK,ZAYN,dance pop,2016,2020‑06‑08,58,44,203,82,Solo
It's A Vibe,2 Chainz,atl hip hop,2017,2021‑01‑28,82,53,210,77,Solo
Bank Account,21 Savage,atl hip hop,2017,2021‑01‑28,88,38,220,82,Solo
Drowning (feat. Kodak Black),A Boogie Wit da Hoodie,melodic rap,2017,2021‑01‑28,84,81,209,79,Solo
Plain Jane,A$AP Ferg,gangster rap,2017,2021‑01‑28,80,52,174,79,Solo
Weak,AJR,modern rock,2017,2021‑01‑28,67,70,201,71,Trio
Caroline,Aminé,hip hop,2017,2021‑01‑28,94,71,210,80,Solo
More Than You Know,Axwell /\ Ingrosso,dance pop,2017,2021‑01‑28,65,57,203,83,Duo
Rolex,Ayo & Teo,social media pop,2017,2021‑01‑28,80,79,239,73,Duo
Bounce Back,Big Sean,detroit hip hop,2017,2021‑01‑28,78,27,222,76,Solo
Man's Not Hot,Big Shaq,london rap,2017,2021‑01‑28,91,59,186,67,Solo
Bored,Billie Eilish,art pop,2017,2021‑09‑20,61,11,181,88,Solo
do re mi,blackbear,electropop,2017,2021‑01‑28,75,17,212,77,Solo
That's What I Like,Bruno Mars,dance pop,2016,2021‑01‑28,85,86,207,86,Solo
24K Magic,Bruno Mars,dance pop,2016,2021‑01‑28,82,63,226,82,Solo
"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",Calvin Harris,dance pop,2017,2021‑01‑28,89,87,223,81,Solo
Slide (feat. Frank Ocean & Migos),Calvin Harris,dance pop,2017,2021‑01‑28,74,51,231,77,Solo
Havana (feat. Young Thug),Camila Cabello,dance pop,2018,2021‑01‑28,77,39,217,84,Solo
Bodak Yellow,Cardi B,dance pop,2018,2021‑01‑28,93,49,224,77,Solo
No Promises (feat. Demi Lovato),Cheat Codes,dance pop,2017,2021‑01‑28,74,58,223,66,Trio
Redbone,Childish Gambino,atl hip hop,2016,2021‑01‑28,74,58,327,87,Solo
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,dance pop,2016,2021‑01‑28,72,74,251,80,Band/Group
Sorry Not Sorry,Demi Lovato,dance pop,2017,2021‑01‑28,71,89,204,81,Solo
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,dance pop,2017,2021‑01‑28,60,82,289,70,Solo
Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,dance pop,2017,2021‑01‑28,61,62,205,70,Solo
Passionfruit,Drake,canadian hip hop,2017,2021‑01‑28,81,36,299,86,Solo
Fake Love,Drake,canadian hip hop,2017,2021‑01‑28,93,61,211,78,Solo
Perfect,Ed Sheeran,pop,2017,2021‑01‑28,60,17,263,89,Solo
Shape of You,Ed Sheeran,pop,2017,2021‑01‑28,83,93,234,89,Solo
Sit Next to Me,Foster The People,indietronica,2017,2021‑06‑25,64,66,243,75,Band/Group
Unforgettable,French Montana,gangster rap,2017,2021‑01‑28,73,73,234,86,Solo
Mask Off,Future,atl hip hop,2017,2021‑01‑28,83,28,205,84,Solo
Him & I (with Halsey),G-Eazy,indie pop rap,2017,2021‑01‑28,59,19,269,80,Solo
No Limit,G-Eazy,indie pop rap,2017,2021‑01‑28,84,41,245,76,Solo
Most Girls,Hailee Steinfeld,dance pop,2017,2021‑01‑28,76,42,204,77,Solo
Now Or Never,Halsey,dance pop,2017,2021‑01‑28,67,45,215,71,Solo
NUMB,Hayden James,aussietronica,2019,2021‑06‑25,62,40,217,64,Solo
Believer,Imagine Dragons,modern rock,2017,2021‑01‑28,78,67,204,91,Band/Group
Thunder,Imagine Dragons,modern rock,2017,2021‑01‑28,61,29,187,87,Band/Group
Whatever It Takes,Imagine Dragons,modern rock,2017,2021‑01‑28,67,56,201,84,Band/Group
HUMBLE.,Kendrick Lamar,conscious hip hop,2017,2021‑01‑28,91,42,177,87,Solo
LOVE. FEAT. ZACARI.,Kendrick Lamar,conscious hip hop,2017,2021‑01‑28,80,78,213,85,Solo
