title,artist,top genre,year released,added,dnce,val,dur,pop,artist type
DNA.,Kendrick Lamar,conscious hip hop,2017,2021‑01‑28,64,42,186,83,Solo
ELEMENT.,Kendrick Lamar,conscious hip hop,2017,2021‑01‑28,75,48,209,76,Solo
Young Dumb & Broke,Khalid,pop,2017,2021‑01‑28,80,39,203,84,Solo
Location,Khalid,pop,2017,2021‑01‑28,74,33,219,83,Solo
Tunnel Vision,Kodak Black,florida rap,2017,2021‑01‑28,50,23,268,78,Solo
iSpy (feat. Lil Yachty),KYLE,pop,2016,2021‑01‑28,75,67,253,76,Solo
Lust For Life (with The Weeknd),Lana Del Rey,art pop,2017,2021‑01‑28,50,26,264,73,Solo
Strip That Down (feat. Quavo),Liam Payne,dance pop,2019,2021‑01‑28,87,55,202,75,Solo
Save That Shit,Lil Peep,emo rap,2017,2021‑01‑28,53,14,232,82,Solo
Gucci Gang,Lil Pump,emo rap,2017,2021‑01‑28,94,70,124,69,Solo
XO Tour Llif3,Lil Uzi Vert,melodic rap,2017,2021‑01‑28,73,40,183,86,Solo
Touch (feat. Kid Ink),Little Mix,dance pop,2016,2021‑01‑28,64,55,203,59,Band/Group
1-[phone],Logic,conscious hip hop,2017,2021‑01‑28,62,36,250,82,Solo
Liability,Lorde,art pop,2017,2021‑06‑25,59,38,172,79,Solo
Green Light,Lorde,art pop,2017,2021‑01‑28,59,25,235,78,Solo
"Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX",Lorde,art pop,2017,2021‑06‑25,78,18,214,71,Solo
broken,lovelytheband,indie poptimism,2018,2021‑06‑25,67,51,205,76,Band/Group
Despacito,Luis Fonsi,latin,2019,2021‑01‑28,66,84,229,83,Solo
Bad Things (with Camila Cabello),Machine Gun Kelly,ohio hip hop,2017,2021‑01‑28,70,31,239,76,Solo
Glorious (feat. Skylar Grey),Macklemore,pop rap,2017,2021‑01‑28,73,36,220,78,Solo
Cold (feat. Future),Maroon 5,pop,2018,2021‑01‑28,69,41,234,68,Band/Group
Don't Wanna Know (feat. Kendrick Lamar),Maroon 5,pop,2018,2021‑01‑28,78,42,214,66,Band/Group
Little Dark Age,MGMT,alternative dance,2018,2022‑03‑08,71,62,300,85,Band/Group
Bad and Boujee (feat. Lil Uzi Vert),Migos,atl hip hop,2017,2021‑01‑28,93,17,343,78,Trio
Slippery (feat. Gucci Mane),Migos,atl hip hop,2017,2021‑01‑28,92,75,304,74,Trio
T-Shirt,Migos,atl hip hop,2017,2021‑01‑28,87,49,242,71,Trio
Sky Walker (feat. Travis Scott),Miguel,dance pop,2017,2021‑01‑28,67,18,259,78,Solo
Malibu,Miley Cyrus,dance pop,2017,2021‑01‑28,57,34,232,77,Solo
Nights With You,MØ,art pop,2017,2021‑06‑25,76,60,197,61,Solo
Slow Hands,Niall Horan,dance pop,2017,2021‑01‑28,74,85,188,79,Solo
Magnolia,Playboi Carti,atl hip hop,2017,2021‑01‑28,79,44,182,82,Solo
Chameleon,PNAU,alternative dance,2017,2021‑01‑28,72,20,198,48,Trio
Feel It Still,Portugal. The Man,indie rock,2017,2021‑01‑28,80,75,163,81,Band/Group
Congratulations,Post Malone,dfw rap,2016,2021‑01‑28,63,49,220,85,Solo
I Fall Apart,Post Malone,dfw rap,2016,2021‑01‑28,56,29,223,83,Solo
Swang,Rae Sremmurd,hip hop,2016,2021‑01‑28,68,17,208,80,Duo
Black Beatles,Rae Sremmurd,hip hop,2016,2021‑01‑28,79,36,292,80,Duo
Chill Bill (feat. J. Davi$ & Spooks),Rob $tone,san diego rap,2016,2021‑01‑28,89,23,177,81,Solo
Losin Control,Russ,hawaiian hip hop,2017,2021‑01‑28,76,21,238,79,Solo
Too Good At Goodbyes,Sam Smith,dance pop,2017,2021‑01‑28,68,48,201,77,Solo
No Lie,Sean Paul,dance pop,2018,2021‑01‑28,74,46,221,89,Solo
Fetish (feat. Gucci Mane),Selena Gomez,dance pop,2017,2021‑08‑17,71,27,186,74,Solo
Broccoli,Shelley FKA DRAM,alternative r&b,2016,2021‑01‑28,89,71,225,64,Solo
Don't Leave,Snakehips,edm,2017,2021‑01‑28,66,34,215,68,Duo
Love Galore (feat. Travis Scott),SZA,pop,2017,2021‑01‑28,80,41,275,81,Solo
Look What You Made Me Do,Taylor Swift,pop,2017,2021‑01‑28,77,51,212,81,Solo
...Ready For It?,Taylor Swift,pop,2017,2021‑01‑28,61,42,208,78,Solo
Something Just Like This,The Chainsmokers,dance pop,2017,2021‑01‑28,62,45,247,87,Duo
Paris,The Chainsmokers,dance pop,2017,2021‑01‑28,65,22,222,77,Duo
All Night,The Vamps,boy band,2017,2021‑01‑28,54,51,198,78,Duo
Middle Of The Night,The Vamps,boy band,2017,2021‑01‑28,59,40,175,65,Duo
I Feel It Coming,The Weeknd,canadian contemporary r&b,2016,2021‑01‑28,77,59,269,82,Solo
goosebumps,Travis Scott,hip hop,2016,2021‑01‑28,84,43,244,88,Solo
BUTTERFLY EFFECT,Travis Scott,hip hop,2018,2021‑01‑28,76,19,191,81,Solo
Jocelyn Flores,XXXTENTACION,emo rap,2017,2021‑01‑28,87,44,119,89,Solo
Rake It Up (feat. Nicki Minaj),Yo Gotti,dirty south rap,2017,2021‑01‑28,91,53,276,73,Solo
I Would Like,Zara Larsson,dance pop,2017,2021‑01‑28,49,30,227,62,Solo
Juju on That Beat (TZ Anthem),Zay Hilfigerrr,hip hop,2016,2021‑01‑28,81,78,144,62,Solo
Stay,Zedd,complextro,2017,2021‑01‑28,69,54,210,80,Solo
Youngblood,5 Seconds of Summer,boy band,2018,2020‑06‑22,60,15,203,74,Band/Group
FEFE,6ix9ine,emo rap,2018,2020‑06‑22,93,38,179,75,Solo
GUMMO,6ix9ine,emo rap,2018,2020‑06‑22,66,64,158,67,Solo
God is a woman,Ariana Grande,dance pop,2018,2020‑06‑22,60,27,198,83,Solo
no tears left to cry,Ariana Grande,dance pop,2018,2020‑06‑22,70,35,206,82,Solo
Jumanji,B Young,afroswing,2018,2020‑06‑22,79,60,173,65,Solo
Answerphone (feat. Yxng Bane),Banx & Ranx,basshall,2018,2020‑06‑22,67,45,191,60,Duo
Mine,Bazzi,dance pop,2018,2020‑06‑22,71,72,131,80,Solo
Eastside (with Halsey & Khalid),benny blanco,electropop,2018,2020‑06‑22,56,32,174,80,Solo
lovely (with Khalid),Billie Eilish,art pop,2018,2020‑06‑22,35,12,200,91,Solo
Look Alive (feat. Drake),BlocBoy JB,memphis hip hop,2018,2020‑06‑22,92,60,181,78,Solo
Finesse - Remix; feat. Cardi B,Bruno Mars,dance pop,2017,2020‑06‑22,70,93,217,78,Solo
One Kiss (with Dua Lipa),Calvin Harris,dance pop,2018,2020‑06‑22,79,59,215,86,Solo
Never Be the Same,Camila Cabello,dance pop,2018,2020‑06‑22,64,24,227,79,Solo
I Like It,Cardi B,dance pop,2018,2020‑06‑22,82,65,253,83,Solo
Bodak Yellow,Cardi B,dance pop,2018,2020‑06‑22,93,49,224,77,Solo
Be Careful,Cardi B,dance pop,2018,2020‑06‑22,82,54,211,72,Solo
Miss You (with Major Lazer & Tory Lanez),Cashmere Cat,dance pop,2018,2021‑06‑15,75,45,186,61,Solo
How Long,Charlie Puth,dance pop,2018,2020‑06‑22,85,81,201,77,Solo
Done for Me (feat. Kehlani),Charlie Puth,dance pop,2018,2021‑08‑17,86,70,180,72,Solo
The Way I Am,Charlie Puth,dance pop,2018,2021‑08‑17,76,64,186,68,Solo
This Is America,Childish Gambino,atl hip hop,2018,2020‑06‑22,85,55,226,75,Solo
Tequila,Dan + Shay,contemporary country,2018,2020‑06‑22,49,49,197,75,Duo
Nevermind,Dennis Lloyd,israeli pop,2017,2020‑06‑22,60,8,157,79,Solo
No Brainer,DJ Khaled,dance pop,2018,2020‑06‑22,55,64,260,71,Solo
God's Plan,Drake,canadian hip hop,2018,2020‑06‑22,75,36,199,86,Solo
Nonstop,Drake,canadian hip hop,2018,2020‑06‑22,91,42,239,82,Solo
Nice For What,Drake,canadian hip hop,2018,2020‑06‑22,59,76,211,81,Solo
In My Feelings,Drake,canadian hip hop,2018,2020‑06‑22,84,35,218,80,Solo
I'm Upset,Drake,canadian hip hop,2018,2020‑06‑22,90,49,214,73,Solo
IDGAF,Dua Lipa,dance pop,2017,2020‑06‑22,84,51,218,83,Solo
In My Mind,Dynoro,edm,2018,2020‑06‑22,69,16,185,83,Solo
Trip,Ella Mai,dance pop,2018,2020‑06‑22,48,36,214,77,Solo
Boo'd Up,Ella Mai,dance pop,2017,2020‑06‑22,56,24,256,73,Solo
River (feat. Ed Sheeran),Eminem,detroit hip hop,2017,2020‑06‑22,75,66,221,77,Solo
German,EO,afroswing,2018,2020‑06‑22,86,85,171,71,Solo
Let's Fall in Love for the Night,FINNEAS,alt z,2018,2021‑06‑15,74,37,190,77,Solo
Simple,Florida Georgia Line,contemporary country,2019,2020‑06‑22,36,86,185,75,Duo
Him & I (with Halsey),G-Eazy,indie pop rap,2017,2020‑06‑22,59,19,269,80,Solo
Shotgun,George Ezra,folk-pop,2018,2020‑06‑22,67,75,201,81,Solo
Paradise,George Ezra,folk-pop,2018,2020‑06‑22,64,91,222,73,Solo
we fell in love in october,girl in red,bedroom pop,2018,2021‑03‑02,57,24,184,88,Solo
"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,dance pop,2017,2020‑06‑22,66,74,175,81,Solo
Bad At Love,Halsey,dance pop,2017,2020‑06‑22,68,61,181,77,Solo
The Greatest Show,Hugh Jackman,hollywood,2017,2020‑06‑22,42,40,302,77,Band/Group
Natural,Imagine Dragons,modern rock,2018,2020‑06‑22,70,22,189,85,Band/Group
Make Me Feel,Janelle Monáe,afrofuturism,2018,2021‑06‑15,86,70,194,68,Solo
You Make It Easy,Jason Aldean,contemporary country,2018,2020‑06‑22,38,41,197,74,Solo
"King's Dead (with Kendrick Lamar, Future & James Blake)",Jay Rock,conscious hip hop,2018,2020‑06‑22,65,38,230,76,Solo
Rise,Jonas Blue,dance pop,2018,2020‑06‑22,69,66,194,74,Solo
Lucid Dreams,Juice WRLD,chicago rap,2018,2020‑06‑22,51,22,240,89,Solo
LOVE. FEAT. ZACARI.,Kendrick Lamar,conscious hip hop,2017,2020‑08‑11,80,78,213,85,Solo
All The Stars (with SZA),Kendrick Lamar,conscious hip hop,2018,2020‑06‑22,70,55,232,85,Solo
Love Lies (with Normani),Khalid,pop,2018,2020‑06‑22,71,34,202,78,Solo
1950,King Princess,alt z,2018,2021‑06‑10,60,27,225,77,Solo
I Like Me Better,Lauv,dance pop,2018,2020‑06‑22,75,42,197,86,Solo
Yes Indeed,Lil Baby,atl hip hop,2018,2020‑06‑22,96,56,142,84,Solo
Freaky Friday (feat. Chris Brown),Lil Dicky,comedy rap,2018,2020‑06‑22,76,76,217,74,Solo
Everyday,Logic,conscious hip hop,2018,2021‑08‑17,67,42,205,74,Solo
Body,Loud Luxury,dance pop,2017,2020‑06‑22,75,58,163,77,Duo
Bad Vibe,M.O,afroswing,2018,2020‑06‑22,81,76,214,58,Band/Group
"Home (with Machine Gun Kelly, X Ambassadors & Bebe Rexha)",Machine Gun Kelly,ohio hip hop,2017,2021‑05‑06,65,22,203,77,Solo
Corazón (feat. Nego do Borel),Maluma,latin,2018,2020‑06‑22,72,75,185,74,Solo
Wait,Maroon 5,pop,2018,2020‑06‑22,66,45,191,64,Band/Group
Happier,Marshmello,brostep,2018,2020‑06‑22,69,67,214,86,Solo
Silence,Marshmello,brostep,2017,2020‑06‑22,52,29,181,84,Solo
FRIENDS,Marshmello,brostep,2018,2020‑06‑22,63,53,203,83,Solo
Spotlight,Marshmello,brostep,2018,2021‑08‑17,55,62,178,76,Solo
Walk It Talk It,Migos,atl hip hop,2018,2020‑06‑22,91,40,276,79,Trio
MotorSport,Migos,atl hip hop,2018,2020‑08‑11,90,19,303,77,Trio
Stir Fry,Migos,atl hip hop,2018,2020‑06‑22,82,51,190,75,Trio
17,MK,dance pop,2017,2020‑06‑22,70,67,196,69,Solo
Let You Down,NF,hip hop,2017,2020‑06‑22,66,46,212,84,Solo
Te Boté - Remix,Nio Garcia,latin,2018,2020‑06‑22,90,44,418,81,Solo
Ric Flair Drip (with Metro Boomin),Offset,atl hip hop,2017,2020‑06‑22,88,33,173,85,Solo
Vaina Loca,Ozuna,latin,2018,2020‑06‑22,75,56,176,77,Solo
Déjala Que Vuelva (feat. Manuel Turizo),Piso 21,colombian pop,2018,2020‑06‑22,68,84,220,76,Band/Group
rockstar (feat. 21 Savage),Post Malone,dfw rap,2018,2020‑06‑22,59,13,218,87,Solo
Better Now,Post Malone,dfw rap,2018,2020‑06‑22,68,34,231,84,Solo
Psycho (feat. Ty Dolla $ign),Post Malone,dfw rap,2018,2020‑06‑22,75,46,221,82,Solo
Powerglide (feat. Juicy J) - From SR3MM,Rae Sremmurd,hip hop,2018,2020‑06‑22,71,58,332,71,Duo
Plug Walk,Rich The Kid,atl hip hop,2018,2020‑06‑22,88,16,175,77,Solo
Mo Bamba,Sheck Wes,rap,2018,2020‑08‑11,73,26,184,81,Solo
Strangers,Sigrid,dance pop,2019,2020‑06‑22,76,13,234,64,Solo
Delicate,Taylor Swift,pop,2017,2020‑06‑22,75,5,232,81,Solo
It's Not Living (If It's Not With You),The 1975,modern alternative rock,2018,2021‑06‑15,62,53,248,75,Band/Group
This Feeling,The Chainsmokers,dance pop,2018,2022‑01‑24,57,45,198,78,Duo
Sick Boy,The Chainsmokers,dance pop,2018,2022‑01‑24,66,45,193,74,Duo
Call Out My Name,The Weeknd,canadian contemporary r&b,2018,2020‑06‑22,46,18,228,85,Solo
Pray For Me (with Kendrick Lamar),The Weeknd,canadian contemporary r&b,2018,2020‑06‑22,74,19,211,74,Solo
Jackie Chan,Tiësto,big room,2018,2020‑06‑22,75,69,216,76,Solo
SICKO MODE,Travis Scott,hip hop,2018,2020‑06‑22,83,45,313,86,Solo
Taste (feat. Offset),Tyga,dance pop,2018,2020‑06‑22,88,34,233,78,Solo
Saturday Sun,Vance Joy,folk-pop,2018,2021‑06‑15,64,71,215,75,Solo
SAD!,XXXTENTACION,emo rap,2018,2020‑06‑22,74,47,167,88,Solo
Moonlight,XXXTENTACION,emo rap,2018,2020‑06‑22,92,71,135,87,Solo
changes,XXXTENTACION,emo rap,2018,2020‑06‑22,67,52,122,84,Solo
If You're Over Me,Years & Years,dance pop,2018,2020‑06‑22,65,62,189,60,Band/Group
"BIG BANK (feat. 2 Chainz, Big Sean, Nicki Minaj)",YG,cali rap,2018,2020‑06‑22,75,11,237,73,Solo
The Middle,Zedd,complextro,2018,2020‑06‑22,75,44,185,84,Solo
a lot,21 Savage,atl hip hop,2018,2020‑06‑22,84,27,289,83,Solo
Easier,5 Seconds of Summer,boy band,2020,2020‑06‑22,56,62,158,74,Band/Group
Swervin (feat. 6ix9ine),A Boogie Wit da Hoodie,melodic rap,2018,2020‑06‑22,58,43,189,80,Solo
Look Back at It,A Boogie Wit da Hoodie,melodic rap,2018,2020‑06‑22,79,54,179,78,Solo
Ladbroke Grove,AJ Tracey,grime,2019,2020‑08‑20,90,73,191,73,Solo
China,Anuel AA,latin,2019,2020‑06‑22,79,61,302,80,Solo
Secreto,Anuel AA,latin,2019,2020‑06‑22,81,71,259,79,Solo
7 rings,Ariana Grande,dance pop,2019,2020‑06‑22,78,33,179,88,Solo
"thank u, next",Ariana Grande,dance pop,2019,2020‑06‑22,72,41,207,85,Solo
"break up with your girlfriend, i'm bored",Ariana Grande,dance pop,2019,2020‑06‑22,73,34,190,81,Solo
boyfriend (with Social House),Ariana Grande,dance pop,2019,2020‑06‑22,40,70,186,81,Solo
On A Roll,Ashley O,pop,2019,2020‑06‑22,74,39,154,62,Solo
Callaita,Bad Bunny,latin,2019,2020‑06‑22,61,24,251,86,Solo
MIA (feat. Drake),Bad Bunny,latin,2018,2020‑06‑22,82,16,210,82,Solo
lovely (with Khalid),Billie Eilish,art pop,2018,2020‑06‑22,35,12,200,91,Solo
bad guy,Billie Eilish,art pop,2019,2020‑06‑22,70,56,194,88,Solo
when the party's over,Billie Eilish,art pop,2019,2020‑06‑22,37,20,196,85,Solo
bury a friend,Billie Eilish,art pop,2019,2020‑06‑22,91,20,193,80,Solo
Kill This Love,BLACKPINK,k-pop,2019,2020‑06‑22,76,65,191,79,Band/Group
The Git Up,Blanco Brown,black americana,2019,2020‑06‑22,85,81,201,74,Solo
Thotiana,Blueface,cali rap,2018,2020‑06‑22,91,39,129,71,Solo
Boy With Luv (feat. Halsey),BTS,k-pop,2019,2020‑06‑22,65,80,230,86,Band/Group
Please Me,Cardi B,dance pop,2019,2020‑06‑22,75,65,201,79,Solo
Money,Cardi B,dance pop,2018,2020‑06‑22,95,22,184,78,Solo
Suge,DaBaby,north carolina hip hop,2019,2020‑06‑22,88,84,163,77,Solo
Location (feat. Burna Boy),Dave,uk hip hop,2019,2020‑06‑22,81,55,241,81,Solo
Juicy,Doja Cat,dance pop,2019,2020‑06‑22,79,46,202,62,Solo
3 Nights,Dominic Fike,alternative pop rock,2018,2020‑06‑22,82,88,178,84,Solo
Money In The Grave (Drake ft. Rick Ross),Drake,canadian hip hop,2019,2020‑06‑22,83,10,205,82,Solo
Don't Start Now,Dua Lipa,dance pop,2019,2020‑06‑22,79,68,183,84,Solo
Take Me Back to London (feat. Stormzy),Ed Sheeran,pop,2019,2020‑06‑22,89,61,190,71,Solo
Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,pop,2019,2020‑06‑22,75,61,206,69,Solo
Antisocial (with Travis Scott),Ed Sheeran,pop,2019,2020‑06‑22,72,91,162,68,Solo
Leave Me Alone,Flipp Dinero,melodic rap,2019,2020‑06‑22,79,74,196,75,Solo
Lost in the Fire (feat. The Weeknd),Gesaffelstein,dark clubbing,2019,2021‑10‑28,66,17,202,89,Solo
Without Me,Halsey,dance pop,2018,2020‑06‑22,75,53,202,82,Solo
emotions,iann dior,melodic rap,2019,2021‑08‑17,63,16,131,77,Solo
gone girl,iann dior,melodic rap,2019,2021‑08‑17,68,36,137,75,Solo
MIDDLE CHILD,J. Cole,conscious hip hop,2019,2020‑06‑22,84,46,214,85,Solo
All Day And Night,Jax Jones,dance pop,2019,2020‑06‑22,59,52,169,64,Solo
Sorry,Joel Corry,dance pop,2019,2020‑06‑22,74,85,189,68,Solo
Sucker,Jonas Brothers,boy band,2019,2020‑06‑22,84,95,181,84,Band/Group
Only Human,Jonas Brothers,boy band,2019,2020‑06‑22,80,87,183,76,Band/Group
Robbery,Juice WRLD,chicago rap,2019,2020‑06‑22,62,57,240,84,Solo
Good as You,Kane Brown,black americana,2019,2020‑06‑22,63,77,192,70,Solo
Nights Like This (feat. Ty Dolla $ign),Kehlani,dance pop,2019,2020‑06‑22,61,29,202,80,Solo
Better,Khalid,pop,2018,2020‑06‑22,60,11,229,81,Solo
Talk (feat. Disclosure),Khalid,pop,2019,2020‑06‑22,90,35,198,76,Solo
ZEZE (feat. Travis Scott & Offset),Kodak Black,florida rap,2018,2020‑06‑22,86,50,229,82,Solo
Shallow,Lady Gaga,art pop,2018,2020‑06‑22,57,32,216,87,Solo
Doin' Time,Lana Del Rey,art pop,2019,2020‑06‑22,64,52,202,83,Solo
i'm so tired...,Lauv,dance pop,2020,2020‑06‑22,60,53,163,81,Solo
Someone You Loved,Lewis Capaldi,pop,2019,2020‑06‑22,50,45,182,89,Solo
Grace,Lewis Capaldi,pop,2019,2020‑06‑22,72,49,186,72,Solo
Old Town Road - Remix,Lil Nas X,lgbtq+ hip hop,2019,2020‑06‑22,88,64,157,83,Solo
Old Town Road,Lil Nas X,lgbtq+ hip hop,2019,2020‑06‑22,91,51,113,80,Solo
Panini,Lil Nas X,lgbtq+ hip hop,2019,2020‑06‑22,70,48,115,76,Solo
Ransom,Lil Tecca,melodic rap,2019,2020‑06‑22,75,23,131,83,Solo
Truth Hurts,Lizzo,dance pop,2019,2020‑06‑22,72,41,173,80,Solo
Good as Hell,Lizzo,dance pop,2019,2020‑06‑22,68,54,160,77,Solo
Soltera - Remix,Lunay,latin,2019,2020‑06‑22,80,80,266,74,Solo
Light On,Maggie Rogers,indie pop,2019,2020‑06‑22,66,40,234,72,Solo
Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,dance pop,2018,2020‑06‑22,60,24,217,84,Solo
Here With Me,Marshmello,brostep,2019,2020‑06‑22,79,18,156,77,Solo
One Thing Right,Marshmello,brostep,2019,2020‑06‑22,66,44,182,77,Solo
Piece Of Your Heart,MEDUZA,edm,2019,2020‑06‑22,68,63,153,81,Band/Group
Going Bad (feat. Drake),Meek Mill,hip hop,2018,2020‑06‑22,89,54,181,83,Solo
Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),Megan Thee Stallion,dance pop,2019,2020‑06‑22,87,57,199,73,Solo
Slide Away,Miley Cyrus,dance pop,2019,2020‑06‑22,53,29,234,74,Solo
Pure Water (with Migos),Mustard,cali rap,2019,2020‑06‑22,68,14,192,80,Solo
Shotta Flow (feat. Blueface) [Remix],NLE Choppa,memphis hip hop,2019,2020‑06‑22,89,57,177,74,Solo
Motivation,Normani,dance pop,2019,2020‑06‑22,60,88,194,76,Solo
Options,NSG,afro dancehall,2020,2020‑08‑20,84,76,240,62,Band/Group
Clout (feat. Cardi B),Offset,atl hip hop,2019,2020‑06‑22,92,42,206,73,Solo
High Hopes,Panic! At The Disco,modern rock,2018,2020‑06‑22,58,68,191,85,Band/Group
Adan y Eva,Paulo Londra,argentine hip hop,2019,2020‑06‑22,77,72,257,76,Solo
Pop Out (feat. Lil Tjay),Polo G,chicago rap,2019,2020‑06‑22,77,26,167,83,Solo
Circles,Post Malone,dfw rap,2019,2020‑06‑22,70,55,215,89,Solo
Better Now,Post Malone,dfw rap,2018,2020‑06‑22,68,34,231,84,Solo
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,dfw rap,2019,2020‑06‑22,76,93,158,84,Solo
Wow.,Post Malone,dfw rap,2019,2020‑06‑22,83,39,150,83,Solo
Goodbyes (feat. Young Thug),Post Malone,dfw rap,2019,2020‑06‑22,55,16,175,82,Solo
Bohemian Rhapsody - Remastered 2011,Queen,classic rock,1975,2020‑06‑22,39,23,354,77,Band/Group
Ride It,Regard,dance pop,2019,2020‑06‑22,88,88,158,85,Solo
Keisha & Becky - Remix,Russ Millions,uk drill,2019,2020‑08‑20,86,64,253,73,Solo
Post Malone (feat. RANI),Sam Feldt,dance pop,2019,2020‑06‑22,59,65,174,74,Solo
My Type,Saweetie,cali rap,2019,2020‑06‑22,90,59,126,76,Solo
Otro Trago,Sech,latin,2019,2020‑06‑22,75,62,226,76,Solo
Señorita,Shawn Mendes,canadian pop,2019,2020‑06‑22,76,75,191,83,Solo
If I Can't Have You,Shawn Mendes,canadian pop,2019,2020‑06‑22,69,86,191,78,Solo
Don’t Feel Like Crying,Sigrid,dance pop,2019,2020‑06‑22,75,72,157,56,Solo
Vossi Bop,Stormzy,grime,2019,2020‑06‑22,68,43,196,69,Solo
Lover,Taylor Swift,pop,2019,2020‑06‑22,36,45,221,86,Solo
Cruel Summer,Taylor Swift,pop,2019,2021‑08‑17,55,56,178,82,Solo
You Need To Calm Down,Taylor Swift,pop,2019,2020‑06‑22,77,71,171,81,Solo
SICKO MODE,Travis Scott,hip hop,2018,2020‑06‑22,83,45,313,86,Solo
EARFQUAKE,"Tyler, The Creator",hip hop,2019,2020‑06‑22,55,41,190,85,Solo
Boasty (feat. Idris Elba),Wiley,grime,2019,2020‑06‑22,89,46,177,68,Solo
Strike a Pose (feat. Aitch),Young T & Bugsey,afroswing,2019,2020‑08‑20,53,59,214,67,Duo
The London (feat. J. Cole & Travis Scott),Young Thug,atl hip hop,2019,2020‑06‑22,80,18,200,75,Solo
